buoy;day;latitude;longitude;zon_winds;mer_winds;humidity;air_temp;binaryClass
1;1;8.96;-140.32;-6.3;-6.4;83.5;27.32;1.0
1;2;8.95;-140.32;-5.7;-3.6;86.4;26.7;1.0
1;3;8.96;-140.32;-6.2;-5.8;83.0;27.36;1.0
1;4;8.96;-140.34;-6.4;-5.3;82.2;27.32;1.0
1;5;8.96;-140.33;-4.9;-6.2;87.3;27.09;1.0
1;6;8.96;-140.33;-6.3;-4.9;91.5;26.82;1.0
1;7;8.97;-140.32;-6.7;-3.7;94.1;26.62;1.0
1;8;8.96;-140.33;-6.3;-4.8;92.0;26.89;1.0
1;9;8.97;-140.33;-6.3;-4.9;86.9;27.44;1.0
1;10;8.97;-140.32;-4.2;-2.5;87.3;26.62;1.0
1;11;8.96;-140.32;-6.8;-2.4;86.0;27.6;1.0
1;12;8.96;-140.33;-7.1;-3.2;82.2;27.87;1.0
1;13;8.96;-140.33;-6.7;-4.7;81.3;27.75;1.0
2;1;4.93;-139.87;-2.9;-1.2;87.6;26.84;0.0
2;2;4.92;-139.86;0.4;-1.6;82.3;27.3;0.0
2;3;4.92;-139.87;-4.0;-4.6;83.0;28.0;0.0
2;4;4.92;-139.88;-6.3;-3.2;87.6;27.61;0.0
2;5;4.93;-139.87;-4.1;3.3;84.6;27.69;0.0
2;6;4.93;-139.87;-5.4;1.9;81.9;27.96;0.0
2;7;4.93;-139.86;-4.7;0.9;80.3;28.08;0.0
2;8;4.92;-139.87;-2.5;-0.9;84.2;27.61;0.0
2;9;4.93;-139.87;-5.1;2.0;84.6;27.42;0.0
2;10;4.93;-139.86;-1.3;0.7;80.0;27.65;0.0
2;11;4.93;-139.85;-5.4;-1.2;83.4;27.89;0.0
2;12;4.93;-139.86;-6.2;-4.0;82.7;27.77;0.0
2;13;4.93;-139.87;-4.8;2.6;82.3;27.42;0.0
3;1;2.0;-139.95;-0.3;3.2;86.8;27.1;1.0
3;2;2.0;-139.96;-1.6;1.1;83.6;27.42;1.0
3;3;1.99;-139.97;-3.9;-2.5;87.5;27.3;1.0
3;4;1.98;-139.96;-4.7;1.4;88.3;26.98;1.0
3;5;1.99;-139.97;-5.3;2.5;82.5;27.14;1.0
3;6;2.0;-139.97;-6.8;0.5;82.8;27.46;1.0
3;7;2.0;-139.97;-5.6;0.5;84.0;27.02;1.0
3;8;2.0;-139.96;-3.4;2.0;87.2;26.55;1.0
3;9;2.0;-139.97;-4.5;2.3;82.1;25.59;1.0
3;10;2.0;-139.96;-4.1;0.4;79.3;25.47;1.0
3;11;1.99;-139.97;-5.8;0.7;83.2;26.27;1.0
3;12;2.0;-139.97;-7.2;2.8;83.2;26.23;1.0
3;13;2.0;-139.98;-5.8;0.5;78.1;25.79;1.0
3;14;2.0;-139.99;-5.4;-0.4;77.8;25.91;1.0
4;1;-0.01;-139.94;0.7;0.3;93.1;26.54;1.0
4;2;-0.02;-139.93;-1.5;-0.4;92.3;26.51;1.0
4;3;-0.01;-139.94;-3.4;-1.4;92.3;26.53;1.0
4;4;-0.02;-139.94;-4.3;1.3;92.3;26.18;1.0
4;5;-0.02;-139.94;-3.7;0.4;92.3;25.79;1.0
4;6;-0.01;-139.94;-5.1;-2.5;92.3;26.03;1.0
4;7;-0.02;-139.94;-5.4;-2.1;88.1;25.5;1.0
4;8;-0.02;-139.94;-3.6;-0.6;90.4;25.04;1.0
4;9;-0.02;-139.94;-3.3;0.3;88.8;24.63;1.0
4;10;-0.02;-139.93;-3.0;-2.7;87.3;24.51;1.0
4;11;-0.02;-139.93;-4.7;-1.0;90.4;24.19;1.0
4;12;-0.02;-139.93;-5.2;0.2;87.3;24.02;1.0
4;13;-0.01;-139.94;-4.7;-1.0;88.4;24.21;1.0
5;1;-2.02;-139.96;1.7;1.2;87.3;27.36;0.0
5;2;-2.0;-139.96;-1.1;-1.9;86.9;27.28;0.0
5;3;-2.01;-139.97;-3.7;-2.7;84.8;27.43;0.0
5;4;-2.01;-139.97;-4.4;-3.0;81.9;27.75;0.0
5;5;-2.02;-139.97;-3.9;-1.4;83.6;27.91;0.0
5;6;-2.02;-139.96;-5.8;-3.4;88.9;27.75;0.0
5;7;-2.03;-139.97;-4.5;-5.2;87.7;27.08;1.0
5;8;-2.02;-139.97;-3.6;-4.5;83.1;26.6;1.0
5;9;-2.02;-139.96;-2.6;-2.3;84.4;26.41;1.0
5;10;-2.02;-139.96;-1.2;-5.1;88.5;25.93;1.0
5;11;-2.01;-139.96;-4.0;-4.3;84.4;25.54;1.0
5;12;-2.01;-139.96;-4.0;-3.1;84.8;25.69;1.0
5;13;-2.02;-139.96;-2.8;-4.5;89.3;25.61;1.0
5;14;-2.02;-139.97;?;?;?;25.26;1.0
6;1;-5.01;-139.92;-0.6;3.5;83.8;28.02;0.0
6;2;-5.01;-139.91;0.2;-2.5;85.4;27.13;0.0
6;3;-5.01;-139.92;-3.9;-3.4;79.8;28.38;0.0
6;4;-5.01;-139.92;-4.2;-2.5;79.4;28.18;0.0
